0.00.011.189 I log_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.193 I device_info:
0.00.103.242 I   - CUDA0   : Tesla V100-PCIE-32GB (32494 MiB, 32172 MiB free)
0.00.103.253 I   - CPU     : 12th Gen Intel(R) Core(TM) i3-12100 (63592 MiB, 63592 MiB free)
0.00.103.344 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | CUDA : ARCHS = 700 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.00.103.441 I srv          init: using 8 threads for HTTP server
0.00.103.683 I srv         start: binding port with default address family
0.00.104.905 I srv  llama_server: loading model
0.00.104.926 I srv    load_model: loading model './models/Qwen3.6-27B-GGUF/Qwen3.6-27B-Q3_K_M.gguf'
0.00.548.008 I srv    load_model: [mtmd] estimated worst-case memory usage of mmproj is 1161.02 MiB
0.00.548.038 I common_init_result: fitting params to device memory ...
0.00.548.039 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.04.149.804 W llama_context: n_ctx_seq (143360) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
0.04.151.348 W llama_kv_cache: auto-asymmetric: GQA ratio 6:1 (n_head=24, n_head_kv=4) — upgrading K from turbo3 to q8_0 to prevent quality degradation. Disable with TURBO_AUTO_ASYMMETRIC=0
0.04.216.516 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.04.297.062 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.297.065 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.297.065 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.638.157 I srv    load_model: loaded multimodal model, './models/Qwen3.6-27B-DFlash-GGUF/mmproj-BF16.gguf'
0.04.638.168 I srv    load_model: initializing slots, n_slots = 4
0.04.714.504 W srv    load_model: speculative decoding will use checkpoints
0.04.714.515 W common_speculative_init: no implementations specified for speculative decoding
0.04.714.516 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 143360
0.04.714.522 I slot   load_model: id  1 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  2 | task -1 | new slot, n_ctx = 143360
0.04.714.523 I slot   load_model: id  3 | task -1 | new slot, n_ctx = 143360
0.04.714.565 I srv    load_model: prompt cache is disabled - use `--cache-ram N` to enable it
0.04.714.565 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
0.04.714.565 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 256
0.04.714.579 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.729.805 I init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
<think>
'
0.04.741.640 I srv          init: init: chat template, thinking = 1
0.04.741.677 I srv  llama_server: model loaded
0.04.741.682 I srv  llama_server: server is listening on http://0.0.0.0:8000
0.04.741.689 I srv  update_slots: all slots are idle
1.52.570.398 I srv  params_from_: Chat format: peg-native
1.52.579.070 I srv  params_from_: Chat format: peg-native
1.52.617.406 I srv  params_from_: Chat format: peg-native
1.52.620.644 I srv  params_from_: Chat format: peg-native
1.52.651.730 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.52.651.858 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.54.944.494 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.54.944.593 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
1.54.944.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.54.944.648 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.54.944.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.944.694 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
1.59.990.486 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.09, t =   5.05 s / 811.77 tokens per second
17.52.012.939 I slot print_timing: id  2 | task 3653 | n_decoded =    195, tg =   6.06 t/s
17.52.013.390 I slot print_timing: id  3 | task 3654 | n_decoded =    195, tg =   6.11 t/s
17.55.136.665 I slot print_timing: id  0 | task 3656 | n_decoded =    214, tg =   5.70 t/s
17.55.137.244 I slot print_timing: id  1 | task 3655 | n_decoded =    214, tg =   5.88 t/s
17.55.137.863 I slot print_timing: id  2 | task 3653 | n_decoded =    214, tg =   6.06 t/s
17.55.138.417 I slot print_timing: id  3 | task 3654 | n_decoded =    214, tg =   6.10 t/s
17.58.267.832 I slot print_timing: id  0 | task 3656 | n_decoded =    233, tg =   5.73 t/s
17.58.268.282 I slot print_timing: id  1 | task 3655 | n_decoded =    233, tg =   5.89 t/s
17.58.268.748 I slot print_timing: id  2 | task 3653 | n_decoded =    233, tg =   6.06 t/s
17.58.269.179 I slot print_timing: id  3 | task 3654 | n_decoded =    233, tg =   6.10 t/s
18.01.398.912 I slot print_timing: id  0 | task 3656 | n_decoded =    252, tg =   5.75 t/s
18.01.399.372 I slot print_timing: id  1 | task 3655 | n_decoded =    252, tg =   5.91 t/s
18.01.399.816 I slot print_timing: id  2 | task 3653 | n_decoded =    252, tg =   6.06 t/s
18.01.400.261 I slot print_timing: id  3 | task 3654 | n_decoded =    252, tg =   6.10 t/s
18.02.055.805 I slot print_timing: id  0 | task 3656 | prompt eval time =    1061.19 ms /   111 tokens (    9.56 ms per token,   104.60 tokens per second)
18.02.055.808 I slot print_timing: id  0 | task 3656 |        eval time =   44457.61 ms /   256 tokens (  173.66 ms per token,     5.76 tokens per second)
18.02.055.808 I slot print_timing: id  0 | task 3656 |       total time =   45518.80 ms /   367 tokens
18.02.055.810 I slot print_timing: id  0 | task 3656 |    graphs reused =       3531
18.02.056.484 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 46814, truncated = 0
18.02.056.966 I slot print_timing: id  1 | task 3655 | prompt eval time =    1138.24 ms /   154 tokens (    7.39 ms per token,   135.30 tokens per second)
18.02.056.968 I slot print_timing: id  1 | task 3655 |        eval time =   43320.51 ms /   256 tokens (  169.22 ms per token,     5.91 tokens per second)
18.02.056.969 I slot print_timing: id  1 | task 3655 |       total time =   44458.76 ms /   410 tokens
18.02.056.969 I slot print_timing: id  1 | task 3655 |    graphs reused =       3531
18.02.057.620 I slot      release: id  1 | task 3655 | stop processing: n_tokens = 46832, truncated = 0
18.02.058.065 I slot print_timing: id  2 | task 3653 | prompt eval time =    1091.23 ms /   146 tokens (    7.47 ms per token,   133.79 tokens per second)
18.02.058.067 I slot print_timing: id  2 | task 3653 |        eval time =   42230.34 ms /   256 tokens (  164.96 ms per token,     6.06 tokens per second)
18.02.058.068 I slot print_timing: id  2 | task 3653 |       total time =   43321.57 ms /   402 tokens
18.02.058.068 I slot print_timing: id  2 | task 3653 |    graphs reused =       3531
18.02.058.719 I slot      release: id  2 | task 3653 | stop processing: n_tokens = 46826, truncated = 0
18.02.059.180 I slot print_timing: id  3 | task 3654 | prompt eval time =    3951.37 ms /   105 tokens (   37.63 ms per token,    26.57 tokens per second)
18.02.059.182 I slot print_timing: id  3 | task 3654 |        eval time =   41978.06 ms /   256 tokens (  163.98 ms per token,     6.10 tokens per second)
18.02.059.183 I slot print_timing: id  3 | task 3654 |       total time =   45929.43 ms /   361 tokens
18.02.059.183 I slot print_timing: id  3 | task 3654 |    graphs reused =       3531
18.02.059.835 I slot      release: id  3 | task 3654 | stop processing: n_tokens = 46796, truncated = 0
18.02.059.848 I srv  update_slots: all slots are idle
18.02.153.731 I srv  params_from_: Chat format: peg-native
18.02.153.837 I srv  params_from_: Chat format: peg-native
18.02.155.314 I srv  params_from_: Chat format: peg-native
18.02.155.914 I srv  params_from_: Chat format: peg-native
18.02.223.522 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.02.223.617 I slot launch_slot_: id  2 | task 3926 | processing task, is_child = 0
18.02.223.734 I slot update_slots: id  2 | task 3926 | Checking checkpoint with [46418, 46418] against 46557...
18.02.244.759 W slot update_slots: id  2 | task 3926 | restored context checkpoint (pos_min = 46418, pos_max = 46418, n_tokens = 46425, n_past = 46425, size = 149.626 MiB)
18.02.286.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.02.286.569 I slot launch_slot_: id  3 | task 3927 | processing task, is_child = 0
18.02.286.623 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.02.286.672 I slot launch_slot_: id  1 | task 3929 | processing task, is_child = 0
18.02.286.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.02.286.745 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
18.02.286.807 I slot update_slots: id  0 | task 3928 | Checking checkpoint with [46435, 46435] against 46545...
18.02.341.486 W slot update_slots: id  0 | task 3928 | restored context checkpoint (pos_min = 46435, pos_max = 46435, n_tokens = 46448, n_past = 46448, size = 149.626 MiB)
18.02.976.531 I slot process_mtmd: id  0 | task 3928 | encoding mtmd batch from idx = 46563, n_chunks = 1
18.03.043.997 W find_slot: non-consecutive token position 46551 after 46550 for sequence 0 with 9 new tokens
18.03.044.021 W find_slot: non-consecutive token position 46551 after 46550 for sequence 0 with 9 new tokens
18.03.120.683 W find_slot: non-consecutive token position 46571 after 46551 for sequence 0 with 18 new tokens
18.03.120.719 W find_slot: non-consecutive token position 46571 after 46551 for sequence 0 with 18 new tokens
18.03.411.074 I slot update_slots: id  1 | task 3929 | Checking checkpoint with [46416, 46416] against 46563...
18.03.431.294 W slot update_slots: id  1 | task 3929 | restored context checkpoint (pos_min = 46416, pos_max = 46416, n_tokens = 46423, n_past = 46423, size = 149.626 MiB)
18.03.494.383 I slot process_mtmd: id  1 | task 3929 | encoding mtmd batch from idx = 46431, n_chunks = 1
18.03.573.857 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
18.03.573.883 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
18.03.650.613 W find_slot: non-consecutive token position 46564 after 46425 for sequence 1 with 137 new tokens
18.03.650.740 W find_slot: non-consecutive token position 46564 after 46425 for sequence 1 with 137 new tokens
18.04.339.898 I slot process_mtmd: id  1 | task 3929 | encoding mtmd batch from idx = 46581, n_chunks = 1
18.04.405.942 W find_slot: non-consecutive token position 46569 after 46568 for sequence 1 with 9 new tokens
18.04.405.965 W find_slot: non-consecutive token position 46569 after 46568 for sequence 1 with 9 new tokens
18.04.482.701 W find_slot: non-consecutive token position 46589 after 46569 for sequence 1 with 18 new tokens
18.04.482.738 W find_slot: non-consecutive token position 46589 after 46569 for sequence 1 with 18 new tokens
18.04.773.538 I slot process_mtmd: id  2 | task 3926 | encoding mtmd batch from idx = 46429, n_chunks = 1
18.04.816.716 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
18.04.816.740 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
18.04.893.464 W find_slot: non-consecutive token position 46558 after 46423 for sequence 2 with 133 new tokens
18.04.893.573 W find_slot: non-consecutive token position 46558 after 46423 for sequence 2 with 133 new tokens
18.05.318.546 I slot print_timing: id  2 | task 3926 | prompt processing, n_tokens =    146, progress = 1.00, t =   3.09 s / 47.17 tokens per second
18.05.581.163 I slot print_timing: id  2 | task 3926 | prompt processing, n_tokens =    150, progress = 1.00, t =   3.36 s / 44.68 tokens per second
18.05.581.237 I slot process_mtmd: id  2 | task 3926 | encoding mtmd batch from idx = 46575, n_chunks = 1
18.05.647.927 W find_slot: non-consecutive token position 46563 after 46562 for sequence 2 with 9 new tokens
18.05.647.960 W find_slot: non-consecutive token position 46563 after 46562 for sequence 2 with 9 new tokens
18.05.724.948 W find_slot: non-consecutive token position 46585 after 46563 for sequence 2 with 20 new tokens
18.05.724.983 W find_slot: non-consecutive token position 46585 after 46563 for sequence 2 with 20 new tokens
18.05.872.224 I slot print_timing: id  2 | task 3926 | prompt processing, n_tokens =    179, progress = 1.00, t =   3.65 s / 49.06 tokens per second
18.06.016.246 I slot update_slots: id  3 | task 3927 | Checking checkpoint with [46423, 46423] against 46527...
18.06.036.669 W slot update_slots: id  3 | task 3927 | restored context checkpoint (pos_min = 46423, pos_max = 46423, n_tokens = 46436, n_past = 46436, size = 149.626 MiB)
18.06.798.808 I slot process_mtmd: id  3 | task 3927 | encoding mtmd batch from idx = 46545, n_chunks = 1
18.06.867.319 W find_slot: non-consecutive token position 46533 after 46532 for sequence 3 with 9 new tokens
18.06.867.344 W find_slot: non-consecutive token position 46533 after 46532 for sequence 3 with 9 new tokens
18.06.944.056 W find_slot: non-consecutive token position 46555 after 46533 for sequence 3 with 20 new tokens
18.06.944.094 W find_slot: non-consecutive token position 46555 after 46533 for sequence 3 with 20 new tokens
18.23.376.796 I slot print_timing: id  0 | task 3928 | n_decoded =    100, tg =   5.01 t/s
18.23.377.250 I slot print_timing: id  1 | task 3929 | n_decoded =    100, tg =   5.38 t/s
18.23.377.696 I slot print_timing: id  2 | task 3926 | n_decoded =    100, tg =   5.76 t/s
18.23.542.356 I slot print_timing: id  3 | task 3927 | n_decoded =    100, tg =   6.13 t/s
18.26.506.277 I slot print_timing: id  0 | task 3928 | n_decoded =    119, tg =   5.15 t/s
18.26.506.735 I slot print_timing: id  1 | task 3929 | n_decoded =    119, tg =   5.48 t/s
18.26.507.181 I slot print_timing: id  2 | task 3926 | n_decoded =    119, tg =   5.81 t/s
18.26.672.725 I slot print_timing: id  3 | task 3927 | n_decoded =    119, tg =   6.12 t/s
18.29.637.368 I slot print_timing: id  0 | task 3928 | n_decoded =    138, tg =   5.26 t/s
18.29.637.838 I slot print_timing: id  1 | task 3929 | n_decoded =    138, tg =   5.55 t/s
18.29.638.266 I slot print_timing: id  2 | task 3926 | n_decoded =    138, tg =   5.84 t/s
18.29.802.433 I slot print_timing: id  3 | task 3927 | n_decoded =    138, tg =   6.12 t/s
18.32.760.569 I slot print_timing: id  0 | task 3928 | n_decoded =    157, tg =   5.35 t/s
18.32.761.245 I slot print_timing: id  1 | task 3929 | n_decoded =    157, tg =   5.61 t/s
18.32.761.930 I slot print_timing: id  2 | task 3926 | n_decoded =    157, tg =   5.87 t/s
18.32.926.821 I slot print_timing: id  3 | task 3927 | n_decoded =    157, tg =   6.11 t/s
18.35.886.720 I slot print_timing: id  0 | task 3928 | n_decoded =    176, tg =   5.42 t/s
18.35.887.243 I slot print_timing: id  1 | task 3929 | n_decoded =    176, tg =   5.66 t/s
18.35.887.769 I slot print_timing: id  2 | task 3926 | n_decoded =    176, tg =   5.89 t/s
18.36.053.441 I slot print_timing: id  3 | task 3927 | n_decoded =    176, tg =   6.11 t/s
18.39.011.721 I slot print_timing: id  0 | task 3928 | n_decoded =    195, tg =   5.48 t/s
18.39.012.228 I slot print_timing: id  1 | task 3929 | n_decoded =    195, tg =   5.70 t/s
18.39.012.732 I slot print_timing: id  2 | task 3926 | n_decoded =    195, tg =   5.91 t/s
18.39.176.980 I slot print_timing: id  3 | task 3927 | n_decoded =    195, tg =   6.10 t/s
18.42.141.716 I slot print_timing: id  0 | task 3928 | n_decoded =    214, tg =   5.53 t/s
18.42.142.265 I slot print_timing: id  1 | task 3929 | n_decoded =    214, tg =   5.73 t/s
18.42.142.844 I slot print_timing: id  2 | task 3926 | n_decoded =    214, tg =   5.92 t/s
18.42.308.036 I slot print_timing: id  3 | task 3927 | n_decoded =    214, tg =   6.10 t/s
18.45.267.544 I slot print_timing: id  0 | task 3928 | n_decoded =    233, tg =   5.57 t/s
18.45.268.004 I slot print_timing: id  1 | task 3929 | n_decoded =    233, tg =   5.75 t/s
18.45.268.447 I slot print_timing: id  2 | task 3926 | n_decoded =    233, tg =   5.94 t/s
18.45.432.889 I slot print_timing: id  3 | task 3927 | n_decoded =    233, tg =   6.10 t/s
18.48.403.143 I slot print_timing: id  0 | task 3928 | n_decoded =    252, tg =   5.60 t/s
18.48.403.611 I slot print_timing: id  1 | task 3929 | n_decoded =    252, tg =   5.78 t/s
18.48.404.063 I slot print_timing: id  2 | task 3926 | n_decoded =    252, tg =   5.95 t/s
18.48.569.760 I slot print_timing: id  3 | task 3927 | n_decoded =    252, tg =   6.10 t/s
18.49.063.619 I slot print_timing: id  0 | task 3928 | prompt eval time =    1124.22 ms /   146 tokens (    7.70 ms per token,   129.87 tokens per second)
18.49.063.622 I slot print_timing: id  0 | task 3928 |        eval time =   45652.62 ms /   256 tokens (  178.33 ms per token,     5.61 tokens per second)
18.49.063.623 I slot print_timing: id  0 | task 3928 |       total time =   46776.84 ms /   402 tokens
18.49.063.631 I slot print_timing: id  0 | task 3928 |    graphs reused =       3783
18.49.064.307 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 46849, truncated = 0
18.49.064.935 I slot print_timing: id  1 | task 3929 | prompt eval time =    1362.41 ms /   189 tokens (    7.21 ms per token,   138.72 tokens per second)
18.49.064.936 I slot print_timing: id  1 | task 3929 |        eval time =   44291.52 ms /   256 tokens (  173.01 ms per token,     5.78 tokens per second)
18.49.064.937 I slot print_timing: id  1 | task 3929 |       total time =   45653.93 ms /   445 tokens
18.49.064.937 I slot print_timing: id  1 | task 3929 |    graphs reused =       3783
18.49.065.634 I slot      release: id  1 | task 3929 | stop processing: n_tokens = 46867, truncated = 0
18.49.066.187 I slot print_timing: id  2 | task 3926 | prompt eval time =    3792.52 ms /   183 tokens (   20.72 ms per token,    48.25 tokens per second)
18.49.066.188 I slot print_timing: id  2 | task 3926 |        eval time =   43050.04 ms /   256 tokens (  168.16 ms per token,     5.95 tokens per second)
18.49.066.189 I slot print_timing: id  2 | task 3926 |       total time =   46842.56 ms /   439 tokens
18.49.066.189 I slot print_timing: id  2 | task 3926 |    graphs reused =       3783
18.49.066.851 I slot      release: id  2 | task 3926 | stop processing: n_tokens = 46863, truncated = 0
18.49.128.440 I slot print_timing: id  3 | task 3927 | prompt eval time =    1219.48 ms /   142 tokens (    8.59 ms per token,   116.44 tokens per second)
18.49.128.443 I slot print_timing: id  3 | task 3927 |        eval time =   41892.75 ms /   256 tokens (  163.64 ms per token,     6.11 tokens per second)
18.49.128.444 I slot print_timing: id  3 | task 3927 |       total time =   43112.23 ms /   398 tokens
18.49.128.445 I slot print_timing: id  3 | task 3927 |    graphs reused =       3783
18.49.129.109 I slot      release: id  3 | task 3927 | stop processing: n_tokens = 46833, truncated = 0
18.49.129.125 I srv  update_slots: all slots are idle
18.49.222.125 I srv  params_from_: Chat format: peg-native
18.49.222.319 I srv  params_from_: Chat format: peg-native
18.49.243.877 I srv  params_from_: Chat format: peg-native
18.49.244.178 I srv  params_from_: Chat format: peg-native
18.49.292.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.49.292.729 I slot launch_slot_: id  0 | task 4205 | processing task, is_child = 0
18.49.292.868 I slot update_slots: id  0 | task 4205 | Checking checkpoint with [46435, 46435] against 46574...
18.49.314.883 W slot update_slots: id  0 | task 4205 | restored context checkpoint (pos_min = 46435, pos_max = 46435, n_tokens = 46448, n_past = 46448, size = 149.626 MiB)
18.49.698.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.49.698.562 I slot launch_slot_: id  3 | task 4204 | processing task, is_child = 0
18.49.698.619 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.49.698.675 I slot launch_slot_: id  1 | task 4206 | processing task, is_child = 0
18.49.698.704 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.995
18.49.698.752 I slot launch_slot_: id  2 | task 4207 | processing task, is_child = 0
18.49.698.831 I slot process_mtmd: id  0 | task 4205 | encoding mtmd batch from idx = 46563, n_chunks = 1
18.49.843.700 W find_slot: non-consecutive token position 46551 after 46550 for sequence 0 with 9 new tokens
18.49.843.729 W find_slot: non-consecutive token position 46551 after 46550 for sequence 0 with 9 new tokens
18.49.999.136 W find_slot: non-consecutive token position 46575 after 46551 for sequence 0 with 22 new tokens
18.49.999.173 W find_slot: non-consecutive token position 46575 after 46551 for sequence 0 with 22 new tokens
18.50.468.507 I slot update_slots: id  1 | task 4206 | Checking checkpoint with [46416, 46416] against 46592...
18.50.488.350 W slot update_slots: id  1 | task 4206 | restored context checkpoint (pos_min = 46416, pos_max = 46416, n_tokens = 46423, n_past = 46423, size = 149.626 MiB)
18.50.488.457 I slot update_slots: id  2 | task 4207 | Checking checkpoint with [46418, 46418] against 46588...
18.50.507.687 W slot update_slots: id  2 | task 4207 | restored context checkpoint (pos_min = 46418, pos_max = 46418, n_tokens = 46425, n_past = 46425, size = 149.626 MiB)
18.50.507.806 I slot update_slots: id  3 | task 4204 | Checking checkpoint with [46423, 46423] against 46558...
18.50.527.724 W slot update_slots: id  3 | task 4204 | restored context checkpoint (pos_min = 46423, pos_max = 46423, n_tokens = 46436, n_past = 46436, size = 149.626 MiB)
18.50.651.463 I slot process_mtmd: id  1 | task 4206 | encoding mtmd batch from idx = 46431, n_chunks = 1
18.50.731.308 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
18.50.731.337 W find_slot: non-consecutive token position 46425 after 46424 for sequence 1 with 9 new tokens
18.50.808.193 W find_slot: non-consecutive token position 46568 after 46425 for sequence 1 with 141 new tokens
18.50.808.318 W find_slot: non-consecutive token position 46568 after 46425 for sequence 1 with 141 new tokens
18.51.240.480 I slot process_mtmd: id  1 | task 4206 | encoding mtmd batch from idx = 46581, n_chunks = 1
18.51.340.704 W find_slot: non-consecutive token position 46569 after 46568 for sequence 1 with 9 new tokens
18.51.340.728 W find_slot: non-consecutive token position 46569 after 46568 for sequence 1 with 9 new tokens
18.51.549.026 W find_slot: non-consecutive token position 46593 after 46569 for sequence 1 with 22 new tokens
18.51.549.066 W find_slot: non-consecutive token position 46593 after 46569 for sequence 1 with 22 new tokens
18.52.044.025 I slot process_mtmd: id  2 | task 4207 | encoding mtmd batch from idx = 46429, n_chunks = 1
18.52.112.246 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
18.52.112.270 W find_slot: non-consecutive token position 46423 after 46422 for sequence 2 with 9 new tokens
18.52.188.949 W find_slot: non-consecutive token position 46562 after 46423 for sequence 2 with 137 new tokens
18.52.189.051 W find_slot: non-consecutive token position 46562 after 46423 for sequence 2 with 137 new tokens
18.52.614.976 I slot process_mtmd: id  2 | task 4207 | encoding mtmd batch from idx = 46575, n_chunks = 1
18.52.712.465 W find_slot: non-consecutive token position 46563 after 46562 for sequence 2 with 9 new tokens
18.52.712.495 W find_slot: non-consecutive token position 46563 after 46562 for sequence 2 with 9 new tokens
18.52.921.044 W find_slot: non-consecutive token position 46589 after 46563 for sequence 2 with 24 new tokens
18.52.921.107 W find_slot: non-consecutive token position 46589 after 46563 for sequence 2 with 24 new tokens
18.53.754.846 I slot print_timing: id  3 | task 4204 | prompt processing, n_tokens =    109, progress = 1.00, t =   3.25 s / 33.57 tokens per second
18.53.754.920 I slot process_mtmd: id  3 | task 4204 | encoding mtmd batch from idx = 46545, n_chunks = 1
18.53.898.907 W find_slot: non-consecutive token position 46533 after 46532 for sequence 3 with 9 new tokens
18.53.898.932 W find_slot: non-consecutive token position 46533 after 46532 for sequence 3 with 9 new tokens
